id,difficulty
233,C2
234,B2
235,B2
236,A1
237,B1
238,C2
239,B1
240,B2
241,B2
242,A2
243,B1
244,A1
245,C1
246,C2
247,C2
248,B2
249,A2
250,A2
251,B2
252,C2
253,C1
254,A2
255,C1
256,A1
257,C1
258,A1
259,A2
260,C2
261,A1
262,B1
263,C1
264,C2
265,B2
266,A1
267,C1
268,A1
269,A1
270,A1
271,A1
272,B2
273,B1
274,A2
275,B2
276,C2
277,A2
278,B1
279,A2
280,B2
281,B2
282,A1
283,C1
284,B2
285,A1
286,B1
287,B2
288,C1
289,B1
290,B2
291,C1
292,C2
293,C2
294,C2
295,C2
296,C1
297,C1
298,B1
299,A1
300,C1
301,C1
302,A1
303,C2
304,B2
305,C1
306,A2
307,B1
308,A1
309,B1
310,B2
311,A1
312,C1
313,C2
314,B2
315,B1
316,B1
317,C2
318,A2
319,C2
320,A1
321,C1
322,C1
323,B1
324,A1
325,A1
326,A2
327,B2
328,B1
329,B2
330,B2
331,C2
332,C1
333,A2
334,A1
335,A2
336,C2
337,A1
338,A2
339,C1
340,B2
341,C1
342,B1
343,C1
344,C1
345,A1
346,C1
347,A1
348,A2
349,B2
350,A1
351,A2
352,B1
353,C2
354,C1
355,B2
356,B1
357,C1
358,B1
359,A2
360,A1
361,C2
362,C2
363,C1
364,C2
365,A1
366,B2
367,C2
368,A2
369,B2
370,A1
371,B2
372,C2
373,C2
374,C1
375,B2
376,C2
377,B1
378,A2
379,C2
380,B2
381,C2
382,B2
383,B2
384,A2
385,A1
386,C2
387,B1
388,A1
389,C2
390,C2
391,A1
392,A2
393,A2
394,B2
395,C1
396,C2
397,A2
398,C2
399,C2
400,B2
401,C1
402,C1
403,B2
404,A1
405,B1
406,B1
407,C2
408,B2
409,C1
410,C1
411,C2
412,A2
413,A1
414,C1
415,A2
416,C1
417,A2
418,A1
419,B2
420,C2
421,B2
422,B1
423,A1
424,C1
425,B1
426,B1
427,C2
428,C2
429,A1
430,A2
431,B1
432,C1
433,A1
434,A1
435,A2
436,A1
437,A1
438,B1
439,B2
440,A1
441,B1
442,C1
443,B1
444,B2
445,C2
446,C2
447,C1
448,A1
449,A1
450,A2
451,C2
452,B1
453,B1
454,C1
455,A2
456,A2
457,A2
458,C1
459,A2
460,C1
461,A1
462,C2
463,C1
464,A1
465,C2
466,B2
467,B1
468,B1
469,B1
470,A2
471,A1
472,B1
473,B1
474,A2
475,B1
476,A2
477,A1
478,A1
479,C1
480,A2
481,A2
482,B2
483,C2
484,B1
485,A1
486,C1
487,A2
488,B1
489,C2
490,C2
491,B1
492,A1
493,A2
494,C2
495,A1
496,C1
497,C2
498,C2
499,B1
500,B2
501,C1
502,A1
503,B1
504,B2
505,A2
506,B2
507,C1
508,B1
509,C1
510,B1
511,B1
512,C2
513,C2
514,C1
515,C2
516,C2
517,A1
518,B1
519,C1
520,B1
521,C1
522,A2
523,A2
524,B1
525,A2
526,B1
527,B2
528,A1
529,A1
530,C1
531,C1
532,A2
533,B2
534,C1
535,A2
536,B1
537,C1
538,B2
539,B1
540,A1
541,A1
542,B2
543,B2
544,C2
545,A1
546,B2
547,C2
548,B2
549,A2
550,A2
551,C2
552,A1
553,A1
554,B1
555,B1
556,B2
557,B1
558,A2
559,C1
560,A1
561,A1
562,C2
563,B2
564,C1
565,C1
566,A2
567,C2
568,B1
569,C2
570,A1
571,C1
572,B2
573,C1
574,A1
575,A1
576,A1
577,C2
578,C1
579,A1
580,A1
581,B1
582,B2
583,C1
584,A2
585,A1
586,C1
587,B2
588,A2
589,B2
590,C1
591,C1
592,B2
593,A1
594,A1
595,B2
596,A1
597,A2
598,A1
599,A1
600,C2
601,A1
602,B1
603,B1
604,C1
605,A1
606,A1
607,C2
608,C1
609,A2
610,A1
611,A2
612,B1
613,A1
614,B2
615,C2
616,B2
617,B2
618,A1
619,A1
620,B1
621,A1
622,C1
623,C1
624,B1
625,C2
626,B1
627,A2
628,B2
629,C2
630,A1
631,C2
632,C2
633,A2
634,C2
635,A1
636,A2
637,B1
638,C1
639,A1
640,A2
641,B2
642,C2
643,B2
644,C1
645,A1
646,A2
647,C2
648,C2
649,C2
650,B1
651,A1
652,B1
653,C2
654,C2
655,B2
656,B1
657,B1
658,B2
659,B2
660,C1
661,B1
662,A1
663,B2
664,B2
665,A2
666,C2
667,B2
668,A1
669,B1
670,A2
671,A1
672,B2
673,A1
674,C1
675,B2
676,C1
677,A1
678,A2
679,B1
680,C1
681,A2
682,B2
683,B2
684,A2
685,A1
686,B2
687,A1
688,C2
689,A2
690,B1
691,A1
692,B2
693,C2
694,C2
695,A2
696,C1
697,A2
698,C2
699,A1
700,C2
701,A1
702,B1
703,A2
704,C2
705,B2
706,C1
707,C1
708,B2
709,B2
710,B1
711,C1
712,A1
713,B1
714,C2
715,C2
716,A1
717,C2
718,C2
719,C1
720,C1
721,C1
722,C2
723,B1
724,A2
725,B1
726,C2
727,C1
728,B2
729,B2
730,B1
731,B2
732,C2
733,C1
734,B2
735,B2
736,C2
737,B2
738,C2
739,A2
740,C1
741,C1
742,C1
743,A2
744,C1
745,C1
746,B2
747,B2
748,A1
749,B1
750,C2
751,C1
752,A2
753,B2
754,B2
755,B1
756,A2
757,A2
758,C1
759,B1
760,A1
761,A2
762,A1
763,C2
764,C1
765,C2
766,C1
767,B2
768,A2
769,A1
770,C1
771,A2
772,B2
773,A2
774,C1
775,B2
776,C1
777,B2
778,B1
779,A2
780,B1
781,B1
782,C1
783,B2
784,B1
785,C1
786,A1
787,A1
788,A2
789,B1
790,B1
791,B1
792,B2
793,A2
794,B1
795,A1
796,B1
797,A2
798,A1
799,A2
800,A1
801,B2
802,B1
803,C1
804,B1
805,A1
806,A1
807,A1
808,B1
809,A2
810,C1
811,A2
812,A1
813,B2
814,C2
815,A2
816,A1
817,C2
818,C2
819,B2
820,A1
821,B1
822,B1
823,A1
824,A2
825,C1
826,A1
827,C1
828,B1
829,A2
830,A1
831,C2
832,B1
833,B1
834,C2
835,A2
836,B1
837,A2
838,C1
839,A2
840,B1
841,B1
842,A1
843,A1
844,B1
845,A2
846,C1
847,B2
848,C1
849,C1
850,B1
851,C2
852,A1
853,C1
854,A1
855,C1
856,A1
857,B1
858,A1
859,A2
860,A2
861,A2
862,A2
863,A2
864,A1
865,C2
866,A1
867,B2
868,C2
869,B1
870,A1
871,A2
872,C2
873,C1
874,A1
875,C2
876,C2
877,C2
878,A1
879,C2
880,A2
881,B1
882,B2
883,B1
884,C2
885,A2
886,C1
887,B2
888,A2
889,A1
890,C1
891,C1
892,C1
893,C1
894,B2
895,C2
896,C1
897,C2
898,C1
899,B2
900,B1
901,B2
902,B2
903,B2
904,C1
905,C1
906,B1
907,B1
908,C2
909,B2
910,C1
911,B1
912,A1
913,A2
914,C1
915,C1
916,B2
917,C2
918,A2
919,C1
920,A2
921,A2
922,A2
923,B1
924,B2
925,B2
926,C2
927,A1
928,B1
929,C1
930,A2
931,C1
932,A2
933,A2
934,B1
935,A2
936,A1
937,A1
938,B1
939,C1
940,C2
941,B2
942,C1
943,A2
944,B2
945,B1
946,C1
947,A1
948,B1
949,A2
950,A1
951,A2
952,A1
953,A2
954,A1
955,C1
956,B1
957,C1
958,B2
959,C1
960,A2
961,A1
962,B1
963,B2
964,C1
965,A1
966,B2
967,C2
968,A2
969,C2
970,A2
971,B2
972,A1
973,A1
974,A1
975,B1
976,C2
977,A1
978,A1
979,B1
980,A2
981,B2
982,A2
983,C1
984,B1
985,B1
986,B1
987,B1
988,B2
989,C1
990,C2
991,B1
992,B1
993,B1
994,A1
995,B1
996,B2
997,C1
998,A1
999,C2
1000,B2
1001,B1
1002,C1
1003,C2
1004,C1
1005,C1
1006,A1
1007,A2
1008,B1
1009,A2
1010,B2
1011,A1
1012,C1
1013,B1
1014,C1
1015,B2
1016,C1
1017,B2
1018,A1
1019,B2
1020,C2
1021,B2
1022,C2
1023,A1
1024,C2
1025,B1
1026,B2
1027,C1
1028,C2
1029,B2
1030,C2
1031,C1
1032,A2
1033,B2
1034,B1
1035,C1
1036,B2
1037,B2
1038,B1
1039,A2
1040,C1
1041,B2
1042,C1
1043,B1
1044,B1
1045,C1
1046,A2
1047,A1
1048,C2
1049,B1
1050,C1
1051,B2
1052,C2
1053,A2
1054,C2
1055,B2
1056,C1
1057,B1
1058,C1
1059,B2
1060,C2
1061,C2
1062,A2
1063,A2
1064,C1
1065,B2
1066,B1
1067,B2
1068,B1
1069,B1
1070,B1
1071,A2
1072,A1
1073,A1
1074,B2
1075,C2
1076,C1
1077,B1
1078,C1
1079,B1
1080,C2
1081,C2
1082,B1
1083,B1
1084,B2
1085,A2
1086,C1
1087,B2
1088,A2
1089,A1
1090,C2
1091,C2
1092,B2
1093,C1
1094,C1
1095,B2
1096,A2
1097,B2
1098,C2
1099,B1
1100,C1
1101,A2
1102,C2
1103,A1
1104,B1
1105,A2
1106,B2
1107,B1
1108,A1
1109,B2
1110,B2
1111,A2
1112,C1
1113,A1
1114,C2
1115,C2
1116,B2
1117,C1
1118,A1
1119,A2
1120,B1
1121,C1
1122,C1
1123,A1
1124,C1
1125,B2
1126,A2
1127,B1
1128,C1
1129,B1
1130,A1
1131,A2
1132,C2
1133,A1
1134,C1
1135,A1
1136,A1
1137,C2
1138,B1
1139,B1
1140,B2
1141,C1
1142,A1
1143,A2
1144,B2
1145,A2
1146,B1
1147,A2
1148,A1
1149,A1
1150,A2
1151,C1
1152,C1
1153,A1
1154,C1
1155,C1
1156,B1
1157,A2
1158,C2
1159,C2
1160,C2
1161,C2
1162,C2
1163,B2
1164,B2
1165,C2
1166,B1
1167,A1
1168,B2
1169,B1
1170,C1
1171,A2
1172,C1
1173,C1
1174,A1
1175,C1
1176,C2
1177,C2
1178,B2
1179,C1
1180,C1
1181,A1
1182,C2
1183,A2
1184,B2
1185,C1
1186,C1
1187,B2
1188,A1
1189,A2
1190,C1
1191,A2
1192,C1
1193,A2
1194,A1
1195,C1
1196,A2
1197,B1
1198,C2
1199,C2
1200,B1
1201,A1
1202,B1
1203,C1
1204,B2
1205,C2
1206,B1
1207,A1
1208,A1
1209,A2
1210,C1
1211,A1
1212,B2
1213,B1
1214,B1
1215,A2
1216,C1
1217,A1
1218,B1
1219,C1
1220,B1
1221,B1
1222,C1
1223,B1
1224,B1
1225,B2
1226,A2
1227,C2
1228,A1
1229,B2
1230,B1
1231,B1
1232,A2
1233,C2
1234,A1
1235,A1
1236,A1
1237,A2
1238,C2
1239,A1
1240,C1
1241,A2
1242,C1
1243,A1
1244,B1
1245,B2
1246,C1
1247,C1
1248,C1
1249,C1
1250,C2
1251,B1
1252,C2
1253,A2
1254,C1
1255,B2
1256,B2
1257,C2
1258,A2
1259,B2
1260,C1
1261,B2
1262,B1
1263,A2
1264,C1
1265,B1
1266,A1
1267,C2
1268,B2
1269,B2
1270,B2
1271,A2
1272,A1
1273,B2
1274,C2
1275,A2
1276,B1
1277,A2
1278,C2
1279,C1
1280,B2
1281,B1
1282,B2
1283,C1
1284,A1
1285,B1
1286,C1
1287,C2
1288,C1
1289,C2
1290,C2
1291,B1
1292,A1
1293,C1
1294,C1
1295,C2
1296,C2
1297,C2
1298,B2
1299,C1
1300,B1
1301,C1
1302,A2
1303,B2
1304,B1
1305,A1
1306,A2
1307,A2
1308,C1
1309,B2
1310,B2
1311,B2
1312,A2
1313,A1
1314,C1
1315,B2
1316,C2
1317,C1
1318,C1
1319,B1
1320,C1
1321,C2
1322,A1
1323,B2
1324,A2
1325,B1
1326,C1
1327,B2
1328,C2
1329,B1
1330,A1
1331,C2
1332,C2
1333,C2
1334,C1
1335,A2
1336,A2
1337,A1
1338,B1
1339,A1
1340,C1
1341,B1
1342,B1
1343,A2
1344,A1
1345,B2
1346,C1
1347,A1
1348,A1
1349,A1
1350,B1
1351,C1
1352,B2
1353,B2
1354,C1
1355,B1
1356,B2
1357,C1
1358,B1
1359,C2
1360,C1
1361,B1
1362,C1
1363,B1
1364,A1
1365,C2
1366,B1
1367,C1
1368,A1
1369,B2
1370,A1
1371,A2
1372,B1
1373,B1
1374,C2
1375,A2
1376,B1
1377,B1
1378,C1
1379,B2
1380,B2
1381,C1
1382,C1
1383,C1
1384,A2
1385,B1
1386,B1
1387,C1
1388,B1
1389,C2
1390,A2
1391,B2
1392,A1
1393,A2
1394,A1
1395,C1
1396,B2
1397,A2
1398,C2
1399,A2
1400,A1
1401,B2
1402,A1
1403,C2
1404,B1
1405,C2
1406,C1
1407,A2
1408,C1
1409,A1
1410,C1
1411,C1
1412,C2
1413,C1
1414,A1
1415,C2
1416,A1
1417,C1
1418,B1
1419,B1
1420,C1
1421,B1
1422,A1
1423,B1
1424,C1
1425,B2
1426,B1
1427,C1
1428,A2
1429,B2
1430,B2
1431,C1
1432,B1
1433,A2
1434,C1
1435,A2
1436,C2
1437,C1
1438,B2
1439,B1
1440,B2
1441,C1
1442,A1
1443,B2
1444,A2
1445,A2
1446,A2
1447,A1
1448,A2
1449,B1
1450,C2
1451,C1
1452,C2
1453,C1
1454,A1
1455,B1
1456,C1
1457,A1
1458,A1
1459,C1
1460,C2
1461,B1
1462,A1
1463,B1
1464,B2
1465,C2
1466,A1
1467,C2
1468,A1
1469,C2
1470,B2
1471,C2
1472,B2
1473,B1
1474,B2
1475,B1
1476,B2
1477,B2
1478,B2
1479,C2
1480,B1
1481,C2
1482,A1
1483,B1
1484,A2
1485,C1
1486,B1
1487,C2
1488,B2
1489,A1
1490,C1
1491,A1
1492,B1
1493,C1
1494,A1
1495,B1
1496,B1
1497,A1
1498,C1
1499,C2
1500,A1
1501,B2
1502,B1
1503,A1
1504,C2
1505,A1
1506,B1
1507,A2
1508,C2
1509,C2
1510,A1
1511,A1
1512,A2
1513,B1
1514,B2
1515,C2
1516,C1
1517,A1
1518,A1
1519,A2
1520,C2
1521,B1
1522,B2
1523,C1
1524,A2
1525,B2
1526,B2
1527,A2
1528,A1
1529,C2
1530,A1
1531,C1
1532,C1
1533,C2
1534,B1
1535,A1
1536,C1
1537,B1
1538,B2
1539,A1
1540,C2
1541,B1
1542,A1
1543,A1
1544,B1
1545,C2
1546,A1
1547,C1
1548,B2
1549,A1
1550,A1
1551,C1
1552,A1
1553,A1
1554,A1
1555,B1
1556,A2
1557,B2
1558,A2
1559,B1
1560,A2
1561,C1
1562,B2
1563,C1
1564,A2
1565,C2
1566,C1
1567,B2
1568,C1
1569,A1
1570,A2
1571,A2
1572,C2
1573,C2
1574,B1
1575,C2
1576,C1
1577,C2
1578,B1
1579,C1
1580,B2
1581,B2
1582,A2
1583,C2
1584,A1
1585,A1
1586,A2
1587,A1
1588,C1
1589,B2
1590,B2
1591,B2
1592,A1
1593,B1
1594,B2
1595,B1
1596,A1
1597,A1
1598,C1
1599,C2
1600,A1
1601,B2
1602,B2
1603,B1
1604,C1
1605,B2
1606,B1
1607,C1
1608,B1
1609,C2
1610,B1
1611,B1
1612,C2
1613,B1
1614,B2
1615,B1
1616,A1
1617,C1
1618,C1
1619,C1
1620,A2
1621,C2
1622,C1
1623,B2
1624,A2
1625,A2
1626,A2
1627,C1
1628,C2
1629,B2
1630,A2
1631,C2
1632,B2
1633,C1
1634,B1
1635,A2
1636,C2
1637,A1
1638,B2
1639,A2
1640,A1
1641,B2
1642,A2
1643,A2
1644,C2
1645,A2
1646,A2
1647,A2
1648,C1
1649,C1
1650,B2
1651,C1
1652,B1
1653,C1
1654,B2
1655,A1
1656,A2
1657,A1
1658,B2
1659,C1
1660,C1
1661,A2
1662,B1
1663,A2
1664,C1
1665,C2
1666,C2
1667,B1
1668,B1
1669,B1
1670,A2
1671,B1
1672,C1
1673,A2
1674,A2
1675,A2
1676,C1
1677,C1
1678,C2
1679,B1
1680,A1
1681,B1
1682,C2
1683,C1
1684,A1
1685,B1
1686,B2
1687,B1
1688,C1
1689,A1
1690,A1
1691,B2
1692,C1
1693,B2
1694,A2
1695,A1
1696,B1
1697,C1
1698,A2
1699,A1
1700,B1
1701,B2
1702,C2
1703,A1
1704,B1
1705,B1
1706,B2
1707,B2
1708,C1
1709,A1
1710,B2
1711,C1
1712,C2
1713,C2
1714,C2
1715,A1
1716,A2
1717,C2
1718,B1
1719,B1
1720,B1
1721,B1
1722,B2
1723,C2
1724,A1
1725,C1
1726,C1
1727,B2
1728,C1
1729,B2
1730,C2
1731,C1
1732,B2
1733,B2
1734,B2
1735,A1
1736,C1
1737,B2
1738,B1
1739,A1
1740,C2
1741,B2
1742,A2
1743,A2
1744,A1
1745,C1
1746,C2
1747,B1
1748,A2
1749,A1
1750,C1
1751,A2
1752,C2
1753,C1
1754,A2
1755,C1
1756,C2
1757,A1
1758,C1
1759,B2
1760,A2
1761,C1
1762,C1
1763,C2
1764,B1
1765,A1
1766,B1
1767,A1
1768,A2
1769,A1
1770,B2
1771,B1
1772,A2
1773,A2
1774,A1
1775,A1
1776,C2
1777,C1
1778,B2
1779,B2
1780,A1
1781,B1
1782,A1
1783,B2
1784,C2
1785,B2
1786,B1
1787,A1
1788,A2
1789,C2
1790,C1
1791,B1
1792,C1
1793,B2
1794,B2
1795,B2
1796,B1
1797,B2
1798,C2
1799,A2
1800,A1
1801,B2
1802,A1
1803,A1
1804,B1
1805,A2
1806,C1
1807,C1
1808,B1
1809,C2
1810,C1
1811,C1
1812,B2
1813,A2
1814,B2
1815,B2
1816,A2
1817,A2
1818,B2
1819,A2
1820,A1
1821,A1
1822,B2
1823,A2
1824,A1
1825,C1
1826,A2
1827,C2
1828,C2
1829,C1
1830,C1
1831,B1
1832,C1
1833,C2
1834,B2
1835,B2
1836,C1
1837,A2
1838,C1
1839,B2
1840,A1
1841,C2
1842,B1
1843,B2
1844,B1
1845,A2
1846,B2
1847,C2
1848,B1
1849,C1
1850,B2
1851,C2
1852,C1
1853,B1
1854,A1
1855,B1
1856,A1
1857,B1
1858,B2
1859,C2
1860,B2
1861,C2
1862,B2
1863,C2
1864,A1
1865,A2
1866,C2
1867,A2
1868,A2
1869,B2
1870,A1
1871,C2
1872,C1
1873,A2
1874,A1
1875,B2
1876,B2
1877,A1
1878,A1
1879,C2
1880,C1
1881,A1
1882,A1
1883,C1
1884,A2
1885,C1
1886,C1
1887,C2
1888,C2
1889,B1
1890,C1
1891,A1
1892,B1
1893,C2
1894,B1
1895,A2
1896,C2
1897,C2
1898,A2
1899,C1
1900,B2
1901,A2
1902,B2
1903,C1
1904,C2
1905,B1
1906,B2
1907,A1
1908,A1
1909,B2
1910,C1
1911,A1
1912,C1
1913,B2
1914,B1
1915,B2
1916,C1
1917,C2
1918,B2
1919,A2
1920,C2
1921,B2
1922,A1
1923,C2
1924,B1
1925,C1
1926,C1
1927,B2
1928,A2
1929,B1
1930,A1
1931,A1
1932,B1
1933,B2
1934,B2
1935,B1
1936,B1
1937,B2
1938,A2
1939,A1
1940,C1
1941,A2
1942,A2
1943,C1
1944,B1
1945,A1
1946,B2
1947,C2
1948,B2
1949,A1
1950,B2
1951,C2
1952,A1
1953,A2
1954,A1
1955,B1
1956,A1
1957,A2
1958,C2
1959,C1
1960,B2
1961,C1
1962,B2
1963,A1
1964,C2
1965,C1
1966,B2
1967,B2
1968,C2
1969,C1
1970,A1
1971,C1
1972,B1
1973,B1
1974,B1
1975,C1
1976,A2
1977,C2
1978,C1
1979,B1
1980,A2
1981,C1
1982,C1
1983,C1
1984,B2
1985,B2
1986,B1
1987,A2
1988,B2
1989,B2
1990,A1
1991,B1
1992,A2
1993,C2
1994,C1
1995,B2
1996,B2
1997,C1
1998,A1
1999,C1
2000,B2
2001,B1
2002,A2
2003,C1
2004,B1
2005,C2
2006,C2
2007,B1
2008,A1
2009,A1
2010,A1
2011,B1
2012,A2
2013,A1
2014,A1
2015,A1
2016,B1
2017,A2
2018,A2
2019,A1
2020,C1
2021,C2
2022,C2
2023,A2
2024,B1
2025,C1
2026,B1
2027,A1
2028,A1
2029,C1
2030,C1
2031,A1
2032,A2
2033,C1
2034,B2
2035,C1
2036,C2
2037,C1
2038,A2
2039,C1
2040,C2
2041,A1
2042,C1
2043,B1
2044,C1
2045,A1
2046,C1
2047,B2
2048,B1
2049,A2
2050,C2
2051,B2
2052,A1
2053,A1
2054,B1
2055,A2
2056,C1
2057,B2
2058,B2
2059,C2
2060,B2
2061,C1
2062,B2
2063,C2
2064,B1
2065,C2
2066,B1
2067,C1
2068,A1
2069,B1
2070,C1
2071,B2
2072,C2
2073,C2
2074,A2
2075,A2
2076,C2
2077,A2
2078,B1
2079,C2
2080,A1
2081,C1
2082,B1
2083,A2
2084,B2
2085,A1
2086,C2
2087,A1
2088,B1
2089,C1
2090,C2
2091,A1
2092,B1
2093,B1
2094,C1
2095,A2
2096,A2
2097,B1
2098,B2
2099,C2
2100,C1
2101,C2
2102,A1
2103,A1
2104,C2
2105,C2
2106,A1
2107,B2
2108,B1
2109,A1
2110,A1
2111,B1
2112,A2
2113,C1
2114,A1
2115,C1
2116,C2
2117,C1
2118,C2
2119,A2
2120,A1
2121,B2
2122,B2
2123,C2
2124,B1
2125,B2
2126,B2
2127,B1
2128,A2
2129,B1
2130,A1
2131,B2
2132,C1
2133,C2
2134,A1
2135,A2
2136,A1
2137,B1
2138,A2
2139,C1
2140,B1
2141,C2
2142,B2
2143,C2
2144,C1
2145,B2
2146,C1
2147,A1
2148,A1
2149,A1
2150,A2
2151,B2
2152,C1
2153,A1
2154,C2
2155,C2
2156,B1
2157,C1
2158,C1
2159,C2
2160,B2
2161,C1
2162,A2
2163,B2
2164,C1
2165,C2
2166,B2
2167,C1
2168,A2
2169,C1
2170,B1
2171,C1
2172,A2
2173,B2
2174,A1
2175,A2
2176,C2
2177,B2
2178,C1
2179,A1
2180,C2
2181,C2
2182,A1
2183,C2
2184,C2
2185,C1
2186,B2
2187,C1
2188,B1
2189,B1
2190,B1
2191,B2
2192,B2
2193,B1
2194,C1
2195,C1
2196,C2
2197,C2
2198,A2
2199,B1
2200,B2
2201,B2
2202,B1
2203,B1
2204,B1
2205,B2
2206,A2
2207,A2
2208,B2
2209,C1
2210,B2
2211,A1
2212,A1
2213,C2
2214,C2
2215,B2
2216,A2
2217,C2
2218,B1
2219,C2
2220,C1
2221,A2
2222,C2
2223,C1
2224,A2
2225,B1
2226,A1
2227,B2
2228,C1
2229,B2
2230,C2
2231,B1
2232,C2
2233,B2
2234,C1
2235,A1
2236,A2
2237,B2
2238,C1
2239,B2
2240,B2
2241,B1
2242,B1
2243,B1
2244,B2
2245,B1
2246,C2
2247,A1
2248,A1
2249,B1
2250,C1
2251,A2
2252,B2
2253,C2
2254,B2
2255,C1
2256,C2
2257,A1
2258,C1
2259,C1
2260,C2
2261,C1
2262,C1
2263,A1
2264,A1
2265,B2
2266,B2
2267,B1
2268,A1
2269,C2
2270,C1
2271,A1
2272,A2
2273,B1
2274,A1
2275,B1
2276,B1
2277,C1
2278,C2
2279,A2
2280,B1
2281,C1
2282,B1
2283,B2
2284,B1
2285,A1
2286,C2
2287,B2
2288,A2
2289,C2
2290,A1
2291,B1
2292,B1
2293,C1
2294,C1
2295,A2
2296,B1
2297,A1
2298,A1
2299,C1
2300,C2
2301,C2
2302,A1
2303,C2
2304,C1
2305,C2
2306,A1
2307,C1
2308,C2
2309,A1
2310,C1
2311,C1
2312,B2
2313,C1
2314,B2
2315,A1
2316,C2
2317,B2
2318,C1
2319,C1
2320,B1
2321,B1
2322,A2
2323,A1
2324,B2
2325,C1
2326,C2
2327,C1
2328,C2
2329,C2
2330,A1
2331,C1
2332,A1
2333,B1
2334,B1
2335,C2
2336,B1
2337,A1
2338,B2
2339,C2
2340,C1
2341,C1
2342,B2
2343,C2
2344,C2
2345,A1
2346,B1
2347,B2
2348,A1
2349,C2
2350,B2
2351,B1
2352,C2
2353,B1
2354,B1
2355,B1
2356,B2
2357,A1
2358,B1
2359,C2
2360,B1
2361,C1
2362,C1
2363,A1
2364,A1
2365,B2
2366,B2
2367,A2
2368,A1
2369,B1
2370,C2
2371,C1
2372,A1
2373,B1
2374,C1
2375,A1
2376,A2
2377,B1
2378,B1
2379,B2
2380,B1
2381,A2
2382,C2
2383,A1
2384,B2
2385,C1
2386,C1
2387,C2
2388,C2
2389,C2
2390,C2
2391,B2
2392,A1
2393,B1
2394,A2
2395,A1
2396,C2
2397,A2
2398,C2
2399,B1
2400,C2
2401,B2
2402,C1
2403,A1
2404,C1
2405,A2
2406,B2
2407,B2
2408,A1
2409,B2
2410,B1
2411,C1
2412,B1
2413,C1
2414,B2
2415,B1
2416,B2
2417,B1
2418,C2
2419,B1
2420,A1
2421,A1
2422,C1
2423,B1
2424,A2
2425,B1
2426,C2
2427,B1
2428,A1
2429,C2
2430,B1
2431,B1
2432,B1
2433,C1
2434,A1
2435,C1
2436,A1
2437,A1
2438,B2
2439,A1
2440,A2
2441,C2
2442,B1
2443,B1
2444,A2
2445,A1
2446,C1
2447,B2
2448,B2
2449,B1
2450,C1
2451,B2
2452,A1
2453,B1
2454,C2
2455,A2
2456,A1
2457,A2
2458,C2
2459,B1
2460,A1
2461,A1
2462,C1
2463,B1
2464,A1
2465,B1
2466,B1
2467,B2
2468,C1
2469,A2
2470,A1
2471,B2
2472,A2
2473,A1
2474,C2
2475,C2
2476,C1
2477,A1
2478,B1
2479,B1
2480,B1
2481,B2
2482,C1
2483,B1
2484,C1
2485,A2
2486,C1
2487,B1
2488,C1
2489,C1
2490,B2
2491,C2
2492,A2
2493,A2
2494,A1
2495,A2
2496,C2
